"","V1","V2","feature","cluster"
"333",15.7275050955271,19.4371836664142,"ncMCs_ERK_LPS.IFNa","6"
"334",0.986371995341923,-6.47001843049635,"ncMCs_STAT6_LPS.IFNa","6"
"335",-12.9355376962717,-1.27486887975276,"ncMCs_S6_LPS.IFNa","6"
"336",2.07308100368295,-19.9389058288455,"ncMCs_STAT1_LPS.IFNa","2"
"337",1.23955142087878,-6.7937037075742,"ncMCs_STAT3_LPS.IFNa","6"
"338",-0.909795801059644,-14.1626278555799,"ncMCs_STAT5_LPS.IFNa","6"
"339",-22.1588487086047,-13.6429067033238,"pDCs_STAT6_LPS.IFNa","2"
"340",-9.52543634695908,-25.2982322025656,"pDCs_STAT1_LPS.IFNa","2"
"341",-20.9912132577099,-13.5143745613849,"pDCs_STAT3_LPS.IFNa","2"
"342",-8.89569882753982,-24.1567243262702,"pDCs_STAT5_LPS.IFNa","2"
"343",2.73610218553436,-9.54789206895981,"TCRgdT_STAT6_LPS.IFNa","6"
"344",-5.85212479050094,-23.6845981383353,"TCRgdT_STAT1_LPS.IFNa","2"
"345",-15.4126641397207,-9.76944360744304,"TCRgdT_STAT3_LPS.IFNa","5"
"346",-4.82972515439156,-20.1232926811725,"TCRgdT_STAT5_LPS.IFNa","2"
"347",6.03231702283237,-20.7780644676051,"Tregs_STAT6_LPS.IFNa","2"
"348",-6.56138820728573,-27.8227471184764,"Tregs_STAT1_LPS.IFNa","2"
"349",0.0961593587514815,-4.80958763918163,"Tregs_STAT3_LPS.IFNa","6"
"350",-13.0444974258725,-18.0828542924344,"Tregs_STAT5_LPS.IFNa","2"
"351",27.5041261257286,-2.70359974267448,"Bcells","6"
"352",32.6436798513293,15.1544092095118,"CD4.T","6"
"353",33.2761531380832,-2.29055797191558,"CD4.Tmem","6"
"354",32.4602324233754,14.7855154827476,"CD4.Tnaive","6"
"355",33.6606903938896,0.0373138068740282,"NK","6"
"356",33.5877887234515,3.3633433221254,"CD8.T","6"
"357",31.8656053891805,-1.35490615256749,"CD8.Tmem","6"
"358",33.3700492317421,3.77880082610311,"CD8.Tnaive","6"
"359",23.2689248203329,8.61257452964413,"cMCs","6"
"360",28.851023639166,1.51525451862371,"intMCs","6"
"361",29.238601193476,2.5338133342882,"mDCs","6"
"362",27.0465641830914,2.87216982158016,"ncMCs","6"
"363",30.7273733278776,1.59794954760811,"pDCs","6"
"364",28.5827957140537,0.45946298792911,"TCRgdT","6"
"365",29.8159649847831,0.542807383025978,"Tregs","6"
"366",29.2429342764069,-0.984177183314509,"CD4.Tbet.T","6"
"367",32.7038600937456,0.265189313825538,"CD56.CD16.NK","6"
"368",29.8460860187349,1.47231116922301,"CD56.CD16.NK.1","6"
"369",30.4630277289544,-1.50087639042243,"CD8.Tbet.CD45RA.","6"
"370",31.2761302446544,0.267551668319651,"CD8.Tbet.CD45RA..1","6"
"371",30.3895110489544,2.82930714976472,"MDSCs","6"
